Rank,Channel_Name,Subscriber_Count,Video_Views,Video_Count,Genre,Channel_Started,Channel_Age,Avg_Views_Per_Video,Upload_Consistency,Health_Score
1,T-Series,0.9999999999999999,1.0,18831,Music,2006,20,0.011709015728947607,0.05021310175513503,65.99
2,Cocomelon - Nursery Rhymes,0.6442043895747599,0.6886683079042278,861,Education,2006,20,0.18103909529695283,0.002259488555787676,46.86
3,SET India,0.6356310013717421,0.6277202464907589,105649,Film & Animation,2006,20,0.001321177597908031,0.2818901630095,45.33
4,Sony SAB,0.31627229080932784,0.3976667713623958,65028,Film & Animation,2007,19,0.0014263496012096133,0.18262465278920323,25.77
5,✿ Kids Diana Show,0.4470164609053498,0.37572883046818684,1070,People & Blogs,2015,11,0.08440041857867914,0.005153395834863988,28.68
6,Like Nastya,0.4298696844993141,0.37381627978354565,762,People & Blogs,2016,10,0.11800280870767317,0.0040287287088854665,28.68
7,WWE,0.3848593964334705,0.30744886281901196,66901,Sports,2007,19,0.001102965143805366,0.18788588452176203,25.53
8,Vlad and Niki,0.38657407407407407,0.30201619438965366,530,Entertainment,2018,8,0.14129094944606047,0.0034976898092377137,25.47
9,Movieclips,0.2356824417009602,0.23175774840228444,40063,Film & Animation,2006,20,0.001468573514433412,0.10687148324921089,16.83
10,Colors TV,0.24211248285322362,0.22753548246559915,104523,Film & Animation,2008,18,0.0005336850271701397,0.30987689148457076,19.96
11,Zee Music Company,0.38185871056241427,0.20919449117958336,7768,Music,2014,12,0.007105437974680757,0.03451053945114544,20.3
12,El Reino Infantil,0.2223936899862826,0.20849625438671762,1434,Music,2011,15,0.038536857141605894,0.005064121136339377,14.89
13,Ryan's World,0.13151577503429354,0.2077957653650637,2321,Entertainment,2015,11,0.023733418344594578,0.011223104957379649,11.48
14,netd müzik,0.08521947873799726,0.20710863964393547,22108,Music,2014,12,0.0024550227118567275,0.098288578152559,10.72
15,ABS-CBN Entertainment,0.16666666666666666,0.1841791538580555,187424,People & Blogs,2008,18,0.00023428423067728567,0.5556817816001397,19.7
16,Toys and Colors,0.149519890260631,0.16213260847323138,910,Entertainment,2016,10,0.05007312136404103,0.004818615715396698,11.17
17,ChuChu TV Nursery Rhymes & Kids Songs,0.24939986282578874,0.15212405423209788,546,Education,2013,13,0.07963744759945711,0.0022034492749203253,14.92
18,Zee TV,0.2665466392318244,0.14956519367250967,98369,Entertainment,2005,21,0.00040312522437228833,0.24996314877221876,17.57
19,Super Simple Songs - Kids Songs,0.14609053497942387,0.1478651354134404,667,Education,2006,20,0.0638467084316881,0.0017417923420607207,10.85
20,Wave Music,0.22539437585733882,0.1358857482379144,19031,Music,2014,12,0.002073371628330555,0.08460342995979404,13.28
21,Little Baby Bum - Nursery Rhymes & Kids Songs,0.15895061728395063,0.1338443009322587,2287,Education,2011,15,0.017312620553121234,0.00809913742712352,10.05
22,Canal KondZilla,0.2686899862825789,0.12632401264952856,2393,Music,2012,14,0.01588589057324929,0.009084463014074626,13.65
23,Pinkfong Baby Shark - Kids' Songs & Stories,0.2656893004115226,0.12335534728520617,2647,Education,2011,15,0.014123336322046187,0.00938003527552011,13.42
24,WorkpointOfficial,0.14823388203017832,0.11641602796859493,68255,Entertainment,2012,14,0.0004940816240903819,0.2601633144756706,12.59
25,Маша и Медведь,0.16237997256515777,0.11532396325151326,1316,Film & Animation,2011,15,0.02716315785184387,0.004644271286031606,9.76
26,HAR PAL GEO,0.14694787379972565,0.10968497191405555,84696,Entertainment,2008,18,0.0003749918943617333,0.2510890173175356,12.21
27,ARY Digital HD,0.1546639231824417,0.10874869713613777,92357,Entertainment,2016,10,0.00033897201176420446,0.4928780554750759,16.08
28,YRF,0.20781893004115226,0.10537884895425231,3528,Film & Animation,2006,20,0.0095206492169609,0.00937647722594123,10.77
29,Tips Official,0.22839506172839505,0.09753438465459541,4182,Music,2007,19,0.007633542425920437,0.011709059623547654,11.25
30,LooLoo Kids - Nursery Rhymes and Children's Songs,0.21081961591220852,0.09689567038040436,621,Music,2014,12,0.05138400321657929,0.00272381402583144,11.35
31,LankyBox,0.08393347050754459,0.09637734177915327,7307,Comedy,2016,10,0.004321328727040019,0.038959880449534155,6.5
32,Shemaroo Filmi Gaane,0.2584019204389575,0.09224812767798168,8535,Music,2010,16,0.0035933905096128395,0.028431834123728635,12.31
33,Justin Bieber,0.2884087791495199,0.0897802696475444,249,Music,2007,19,0.12221422326367248,0.0006613156811270618,15.24
34,Get Movies,0.17609739368998628,0.08871137176678098,3193,Entertainment,2006,20,0.009429493040365798,0.008482517269247777,9.14
35,Ed Sheeran,0.2112482853223594,0.08711765914375899,264,Music,2006,20,0.11315543183501783,0.0006663718568444167,12.28
36,BLACKPINK,0.34585048010973934,0.08673772981871056,475,People & Blogs,2016,10,0.06270808916947326,0.0024969883651778774,16.0
38,PewDiePie,0.45987654320987653,0.08547914392975858,4700,Gaming,2010,16,0.006251178319101601,0.015639533997163727,19.02
39,Bad Bunny,0.17824074074074076,0.0843939731438523,128,Music,2014,12,0.22896102616512654,0.0005311659728469988,13.36
40,GMANetwork,0.11308299039780523,0.08216332017604264,128766,Entertainment,2006,20,0.00019036137053127954,0.3435787370957166,11.58
41,Infobells - Hindi,0.19495884773662553,0.08144694580616457,526,Education,2014,12,0.054517557165325053,0.0023012956383395094,10.39
42,Taylor Swift,0.20267489711934156,0.08139090751150899,206,Music,2006,20,0.13920029491876965,0.000511596700163162,12.33
43,Sony Music India,0.22367969821673525,0.07903763225813923,3457,Music,2009,17,0.00812059358839492,0.010814975740978774,10.52
44,T-Series Bhakti Sagar,0.23311042524005487,0.07863989965811019,25114,Music,2011,15,0.0010854896125177401,0.089318735164204,11.88
45,DisneyMusicVEVO,0.11994170096021947,0.07623037082831327,1942,Music,2010,16,0.014179069500072803,0.006439752054773632,6.87
46,قناة طيور الجنة | toyoraljanahtv,0.11051097393689988,0.07590265751774866,3191,Entertainment,2008,18,0.008594509555432062,0.00942332487872981,6.46
47,Ch3Thailand,0.12422839506172839,0.07527768530075751,86169,Entertainment,2014,12,0.0002843553081391763,0.38320384574330196,12.36
48,HYBE LABELS,0.2811213991769547,0.07360962019174172,1108,Music,2008,18,0.02438156750177562,0.003247143818058288,12.58
49,SMTOWN,0.11908436213991769,0.07356240705533215,4086,Music,2006,20,0.006584606034393336,0.010865520974702269,6.67
50,Sony PAL,0.13794581618655694,0.0732519693463598,22211,Film & Animation,2014,12,0.0011809421199285419,0.09874667703583974,8.53
51,ช่อง one31,0.14008916323731138,0.07261134471215996,106483,Entertainment,2013,13,0.000218444505137825,0.437121639549246,13.64
52,Tsuriki Show,0.0625,0.07221221575465966,2299,Entertainment,2019,7,0.011605898371115107,0.017490355144177256,4.85
53,SonyMusicIndiaVEVO,0.17781207133058985,0.07170211835609205,3369,Music,2009,17,0.007877441605576421,0.01053870365603049,8.69
54,JustinBieberVEVO,0.11994170096021947,0.07164546906606525,204,Music,2009,17,0.13055740053276182,0.0006023269644245872,8.97
55,Speed Records,0.1640946502057613,0.07129340995456626,10682,Music,2012,14,0.002453422126543081,0.04068375547050123,8.54
56,Shakira,0.15895061728395063,0.07089608226817093,308,People & Blogs,2005,21,0.0859520075934803,0.0007446489475797639,9.42
57,EminemMusic,0.2215363511659808,0.0698461742083783,140,Music,2007,19,0.1875637138543364,0.00035513615157612235,13.61
58,BabyBus - Kids Songs and Cartoons,0.11994170096021947,0.06954574666786545,1999,Education,2016,10,0.013073257437761422,0.010630689702496227,6.71
59,5-Minute Crafts,0.32227366255144035,0.0675938214659578,6022,Howto & Style,2016,10,0.004249282974740708,0.032101739886244075,13.87
60,La Granja de Zenón,0.12980109739369,0.06755505677394696,613,Music,2013,13,0.04202778173912369,0.0024785138769798497,7.45
61,GMM GRAMMY OFFICIAL,0.08136145404663923,0.0664045473463116,14685,Music,2010,16,0.0017057266217703202,0.048946213726955276,5.61
62,Vijay Television,0.06550068587105624,0.06631834747870197,40319,Entertainment,2007,19,0.0005994235994061442,0.1132174051224678,5.99
63,Galinha Pintadinha,0.12379972565157751,0.0662324430604101,65,Film & Animation,2006,20,0.39237515890727287,0.00013533295719666356,14.17
64,GR6 EXPLODE,0.1490912208504801,0.06610341464537328,4156,Music,2014,12,0.006097142797586491,0.018445945602504867,7.6
65,Katy Perry,0.17223936899862827,0.06562345186322119,120,Music,2008,18,0.21145795463580586,0.00031768299811423375,12.23
66,Aditya Music,0.10236625514403293,0.06429133843928714,21020,Music,2008,18,0.0011604551708510674,0.062287046496930766,6.47
67,TaylorSwiftVEVO,0.09422153635116598,0.06422153836123257,262,Music,2009,17,0.09571177047930496,0.0007844153840495927,7.15
68,shakiraVEVO,0.06292866941015089,0.061898485536579874,194,Music,2009,17,0.12676342325991796,0.0005709324093168276,6.6
69,FGTeeV,0.07707475994513031,0.058851372803281586,1674,Gaming,2013,13,0.014279545944491582,0.006834387649892614,4.85
70,1theK (원더케이),0.0886488340192044,0.05862292908371953,17842,Music,2011,15,0.0013065900473299276,0.06344459862659287,5.84
71,KatyPerryVEVO,0.08993484224965706,0.058169628931423,173,Music,2009,17,0.13763950669214917,0.0005050038435905325,7.65
72,Ariana Grande,0.20824759945130317,0.05779848002720019,146,Music,2007,19,0.1625670495710363,0.0003719900706339722,12.28
73,Aaj Tak,0.22282235939643347,0.05738825827614339,242010,News & Politics,2009,17,6.409686035384708e-05,0.7597415062031156,20.92
74,Maria Clara & JP,0.1383744855967078,0.056543080533714506,699,People & Blogs,2015,11,0.03355248302743688,0.0033533462070036283,7.26
75,Genevieve's Playhouse - Learning Videos for Kids,0.12165637860082304,0.05614684806090999,595,Education,2016,10,0.039283488684333276,0.0031374372893761726,6.78
76,MrBeast,0.5627572016460906,0.055764041202163266,735,Entertainment,2012,14,0.03168540117841954,0.0027638420835938335,22.04
77,Shemaroo,0.17609739368998628,0.055507738736184815,10873,Entertainment,2007,19,0.002105583930932847,0.03050398835955991,8.33
78,shfa2 - شفا,0.14780521262002744,0.05519677841457416,1497,People & Blogs,2017,9,0.015460451664033356,0.00883921173953044,7.27
79,TheEllenShow,0.14823388203017832,0.05457907902682157,15189,Entertainment,2006,20,0.001484907908221872,0.040494289330425905,7.46
80,SSSniperWolf,0.12680041152263374,0.05452627723783356,3224,Gaming,2013,13,0.007117161930374244,0.013197822473657726,6.41
81,Ozuna,0.13794581618655694,0.05415787249850614,164,Music,2016,10,0.14007009431317738,0.0008371582366306287,9.27
82,J Balvin,0.1293724279835391,0.05375953034624847,134,Music,2011,15,0.17081383678851111,0.00043865668379613397,9.56
83,Masha and The Bear,0.15209190672153636,0.053572696766850246,1063,Film & Animation,2014,12,0.021466284225380834,0.004689636418162319,7.43
84,CookieSwirlC,0.06678669410150892,0.05350667885837918,3683,Entertainment,2013,13,0.006167984768219029,0.015082220269856556,4.29
85,Peppa Pig - Official Channel,0.11394032921810698,0.05212229441477637,2645,Film & Animation,2013,13,0.008492093353244246,0.010820771658844822,5.88
86,Goldmines,0.3385631001371742,0.052061339957364665,5350,Film & Animation,2012,14,0.004179031007961255,0.0203571265191601,13.8
87,Daddy Yankee,0.14523319615912209,0.05122597858299626,476,Music,2011,15,0.04694702261514182,0.001655509639772895,7.58
88,Sesame Street,0.0830761316872428,0.05099753589216086,3564,Entertainment,2006,20,0.0062275642468238995,0.009472544564570974,4.7
89,Maroon 5,0.14008916323731138,0.05089701498439322,163,Music,2006,20,0.13673862903997488,0.0003968496012443008,9.17
90,Nick Jr.,0.09807956104252401,0.0503886340918051,5145,Film & Animation,2012,14,0.004278773443137416,0.019575626343799085,5.32
91,Little Angel: Nursery Rhymes & Kids Songs,0.11093964334705075,0.05027423652453777,1232,Education,2015,11,0.017956140013856352,0.005939401332743714,5.84
92,etvteluguindia,0.06421467764060357,0.0501098522958145,120122,Entertainment,2010,16,0.00015057890545005923,0.40064940758474515,9.76
93,LUCCAS NETO - LUCCAS TOON,0.1503772290809328,0.04988602681294608,2067,People & Blogs,2014,12,0.010649514075437317,0.009154988639655987,7.11
94,LeoNata Family,0.05349794238683128,0.04960667552656029,1871,People & Blogs,2021,5,0.011737368668052282,0.019933210326476464,3.89
95,The Weeknd,0.11736968449931412,0.04946065275697067,131,Music,2011,15,0.16785162373165866,0.00042798253505949566,8.96
96,Rihanna,0.1606652949245542,0.049226856918826604,82,Entertainment,2005,21,0.26757600193711634,0.00017027808698922927,12.45
98,Bollywood Classics,0.12680041152263374,0.046330911290419295,1970,Music,2012,14,0.01079747754929302,0.007471904115646778,6.16
99,HUM TV,0.0929355281207133,0.04607853790691554,89867,Entertainment,2011,15,0.0002032018008825786,0.31971311954538295,9.43
100,Spinnin' Records,0.11222565157750344,0.045792719342761114,11110,Music,2007,19,0.0018767592484496252,0.031169718162344973,5.81
101,A4,0.1743827160493827,0.04545560953574767,722,Gaming,2014,12,0.029265435942683417,0.0031730177851649667,8.1
102,Inside Edition,0.03335048010973937,0.045162773637099606,29223,News & Politics,2012,14,0.0006881384139234748,0.11136568108693332,4.21
103,Maluma,0.1083676268861454,0.044724193953677834,21,Music,2018,8,1.0000000000000002,0.00010197624239466902,25.14
104,shfa,0.1443758573388203,0.04433811912290441,936,People & Blogs,2015,11,0.022316599348082018,0.004503243139086931,6.9
105,Alan Chikin Chow,0.06592935528120714,0.04368788150136472,702,Comedy,2020,6,0.02957263222417338,0.00620625505115967,4.3
106,jbalvinVEVO,0.04063786008230452,0.04360060292366993,235,Music,2010,16,0.08832942209290817,0.0007457608380731638,4.51
107,T-Series Apna Punjab,0.12894375857338822,0.043383645907335795,7272,Music,2011,15,0.002815624953086315,0.02583601457783742,6.26
108,Bounce Patrol - Kids Songs,0.10193758573388204,0.043309362857952886,238,Music,2013,13,0.08695924368575492,0.0009389731938108705,6.62
109,Voot Kids,0.16838134430727023,0.04208423258805797,4064,Entertainment,2016,10,0.004997767628844928,0.021651748273075224,7.58
110,Disney Latinoamérica,0.07493141289437585,0.04201075610424517,7985,Entertainment,2007,19,0.002525187820430803,0.02239163531971483,4.27
111,WORLDSTARHIPHOP,0.09679355281207133,0.04198209177223048,6737,Music,2008,18,0.0029983085693645016,0.01993736138431849,5.01
112,StarPlus,0.0985082304526749,0.04189073233343905,28853,Entertainment,2006,20,0.0006736367399741845,0.07695718141478218,5.87
113,LEGO,0.05135459533607682,0.04143998572932845,29807,Entertainment,2005,21,0.0006478316306771367,0.07571529503855401,4.19
114,EminemVEVO,0.09036351165980795,0.04109046717773205,104,Music,2009,17,0.1945765479521243,0.00028838141334699144,8.29
115,DONA 도나,0.11265432098765432,0.04091898325300216,163,Entertainment,2018,8,0.12391442410749161,0.001049306942771314,7.66
116,Markiplier,0.13194444444444445,0.040407363748538365,5422,Gaming,2012,14,0.0036728046251467915,0.020631604629530797,6.21
117,ArianaGrandeVevo,0.06035665294924554,0.040285488055247516,177,Music,2010,16,0.11336082607710368,0.0005522918922215954,5.6
118,BANGTANTV,0.29998285322359397,0.03999264913867626,2122,Music,2012,14,0.00939589277389063,0.00805135790420714,12.01
119,Maroon5VEVO,0.04621056241426612,0.039873189441605124,143,Music,2009,17,0.1397177317484704,0.0004108201782672538,5.61
120,CVS 3D Rhymes & Kids Songs,0.12165637860082304,0.03959059266403891,338,Education,2008,18,0.058916783789479614,0.0009640620049439947,6.64
121,GRAMMY GOLD OFFICIAL,0.061642661179698216,0.03886469522533067,6012,Music,2014,12,0.0032553088768763373,0.026700620625505118,3.79
122,Like Nastya Show,0.1649519890260631,0.03827873288832689,577,Entertainment,2017,9,0.03402253855851762,0.003383535718581999,7.65
123,Badabun,0.18338477366255143,0.037870327458987156,17002,Entertainment,2014,12,0.0011170966623271564,0.07557932671536112,8.71
124,DanTDM,0.09722222222222222,0.03735895039760367,3642,Gaming,2012,14,0.0053089518547321645,0.013845895789810764,4.84
125,SMOL,0.06035665294924554,0.03673757161054706,3008,People & Blogs,2021,5,0.006391740700882781,0.03206971744003416,3.82
126,RihannaVEVO,0.09207818930041152,0.03663128804913326,118,Music,2009,17,0.1635704688172879,0.00033233379049785487,7.6
127,JYP Entertainment,0.09765089163237312,0.035993249896998473,1602,Music,2008,18,0.011933661087742636,0.004711874228030315,4.81
128,Bruno Mars,0.1392318244170096,0.03510133168148794,99,Music,2006,20,0.1917316835203371,0.00022606322145808872,9.76
129,MalumaVEVO,0.04449588477366255,0.03492207507362995,178,Music,2011,15,0.10641137997889545,0.0005952108652668284,4.74
130,Rotana,0.07450274348422496,0.03285657784540002,8257,Music,2012,14,0.0022086377291349077,0.031439180225377034,4.11
131,Sun TV,0.07450274348422496,0.03272392225721956,48263,People & Blogs,2016,10,0.00034939917791078026,0.2575450982784123,7.46
132,BuzzFeedVideo,0.07064471879286695,0.03155736918909453,7493,People & Blogs,2011,15,0.002400940443547132,0.026622343534769773,3.87
133,Marília Mendonça,0.09422153635116598,0.03144999022394609,120,Music,2013,13,0.15179827725715261,0.00045453105884036513,7.28
134,ZEE5,0.04406721536351166,0.03008187785665422,93640,Entertainment,2018,8,0.00015787044810835593,0.6246664328519801,11.82
135,Eros Now Music,0.12165637860082304,0.029448033316006712,9884,Entertainment,2007,19,0.00176729199690076,0.02772590070152432,5.59
136,Like Nastya ESP,0.13880315500685872,0.02940931786636141,695,Entertainment,2017,9,0.02556681869646155,0.004083285469094951,6.31
138,PowerKids TV,0.1285150891632373,0.028487378340630927,4210,Film & Animation,2014,12,0.00414668554637969,0.01868611394907923,5.72
139,infobells - Tamil,0.10322359396433471,0.028208515816413725,505,Education,2014,12,0.0347005331013216,0.002207896836893925,5.19
140,Enrique Iglesias,0.08479080932784637,0.028016217099891362,434,Music,2007,19,0.04029002815220382,0.001180978185410766,4.63
141,mmoshaya,0.07964677640603567,0.027775894444595682,1169,People & Blogs,2010,16,0.014893754551452879,0.003861278000579454,3.98
142,David Guetta,0.09164951989026063,0.02733704211935973,707,Music,2009,17,0.024518252294498867,0.0021814730863448937,4.55
143,Marta and Rustam,0.05306927297668039,0.027117170388903607,606,Comedy,2021,5,0.02853422480128212,0.006430412174629074,3.34
144,Ultra Records,0.10922496570644719,0.026409496106538595,4762,Music,2006,20,0.003570699362293843,0.012669452111194131,4.88
145,The Tonight Show Starring Jimmy Fallon,0.11565500685871055,0.026382071814299725,8627,Comedy,2006,20,0.001955245056932105,0.02298334832797085,5.22
146,SonyMusicSouthVEVO,0.05864197530864197,0.026264971031308114,5462,Music,2014,12,0.003103230277259261,0.02425446154002552,3.27
147,Beyoncé,0.09379286694101509,0.02605115957828074,238,Music,2005,21,0.07176805366353647,0.0005667464686357931,5.51
148,MBCentertainment,0.022333676268861454,0.025853943021836544,95914,Entertainment,2009,17,0.0001440953023472067,0.3010796139007914,6.08
149,That Little Puff,0.06507201646090535,0.025328611185985,672,Pets & Animals,2020,6,0.02517087213493802,0.005939401332743714,3.63
150,Ishtar Music,0.1546639231824417,0.02493637651557027,4589,Film & Animation,2005,21,0.0036393287369248027,0.01162465626699604,6.41
