Rank,Channel_Name,Subscriber_Count,Video_Views,Video_Count,Genre,Channel_Started,Channel_Age,Avg_Views_Per_Video,Upload_Consistency,Health_Score,Creator_Segment,Growth_Score
150,Ishtar Music,0.1546639231824417,0.0249363765155702,4589,Film & Animation,2005,21,0.0036393287369248,0.011624656266996,6.41,Growing Creator,7.2
151,Coldplay,0.0890775034293552,0.0242650366877142,372,Music,2010,16,0.0448981326916908,0.0012027478308604,4.76,Growing Creator,7.44
152,Romeo Santos,0.0715020576131687,0.0239934378122035,54,Music,2005,21,0.3084426842359,9.911709541164092e-05,9.39,Growing Creator,3.58
153,TheWeekndVEVO,0.0290637860082304,0.0232632651074398,136,Music,2011,15,0.1213248452422221,0.0004457727829538,4.15,Growing Creator,5.62
154,Felipe Neto,0.1765260631001372,0.0232418505338841,4018,Entertainment,2006,20,0.0040729454424716,0.0106840604461794,7.12,Growing Creator,8.61
155,Wow Kidz,0.1139403292181069,0.0231280218378258,3843,Film & Animation,2015,11,0.0042537433275037,0.0186076751288175,5.05,Stable Creator,11.72
156,WatchMojo.com,0.0912208504801097,0.0230029146459871,23791,Music,2007,19,0.0006578049402722,0.0667904760911106,4.9,Growing Creator,6.96
157,Jkk Entertainment,0.1422325102880658,0.02257729317394,209,Comedy,2017,9,0.0782488782993019,0.0012012653102026,7.24,Stable Creator,13.88
158,KAROL G,0.1092249657064471,0.0224589242050165,125,Music,2013,13,0.1306563504512539,0.0004750582679492,7.12,Stable Creator,10.05
159,Mother Goose Club Playhouse,0.0607853223593964,0.0221822302024416,1369,Film & Animation,2009,17,0.0118569958481592,0.0042597926344785,3.09,Growing Creator,5.68
160,jacksepticeye,0.1083676268861454,0.022093419665502,5060,Gaming,2007,19,0.0031797331335662,0.014175349779013,4.73,Growing Creator,6.54
161,ImagineDragons,0.1126543209876543,0.0216794667814044,87,Music,2009,17,0.1858624132203466,0.0002350106696638,8.31,Growing Creator,7.66
162,Worldwide Records Bhojpuri,0.1156550068587105,0.0215990919297279,6270,Music,2012,14,0.0025430915252255,0.0238643468183412,5.1,Stable Creator,10.01
163,Goldmines Gaane Sune Ansune,0.141375171467764,0.0215208168505256,3439,Music,2015,11,0.0046595015738836,0.0166475132699076,5.94,Stable Creator,12.75
164,Aphmau,0.0517832647462277,0.0215004443965646,4231,Gaming,2012,14,0.0037799843042834,0.0160912792204821,2.77,Stable Creator,7.34
165,A.O.D,0.0997942386831275,0.0213457462776562,2475,Entertainment,2014,12,0.0064726385263705,0.0109695939248844,4.43,Stable Creator,10.4
166,Koray Zeynep,0.0410665294924554,0.0212596279476032,10475,People & Blogs,2016,10,0.0015019192050468,0.0558677320483691,2.94,Stable Creator,9.76
167,Come Play With Me,0.0410665294924554,0.0211620542100394,391,Entertainment,2014,12,0.0410521933059639,0.0017008747719036,2.92,Stable Creator,7.92
168,Dude Perfect,0.236539780521262,0.020278430822249,368,Sports,2009,17,0.0431170295476528,0.0011171976681918,9.77,Growing Creator,12.59
169,NickyJamTV,0.0843621399176954,0.0201707056345161,363,Music,2012,14,0.043649220992644,0.0013457051800118,4.45,Stable Creator,8.37
170,Fischer's-フィッシャーズ-,0.0178755144032921,0.0201050127549104,3038,Entertainment,2012,14,0.0051813406110859,0.0115433294194787,1.51,Stable Creator,5.87
171,Calvin Harris,0.0642146776406035,0.0200962085173565,77,Music,2007,19,0.2056971695165073,0.0001781700014686,6.97,Growing Creator,4.43
172,Ultra Bollywood,0.1366598079561042,0.02007153093989,8911,Film & Animation,2009,17,0.0017434989933315,0.0279375660967508,5.84,Growing Creator,9.08
173,Mundo Bita,0.034636488340192,0.0197660542529812,201,Music,2011,15,0.078434551568412,0.000677046005581,3.38,Growing Creator,5.74
174,IGN,0.0577846364883401,0.0197656362194261,153181,Gaming,2006,20,6.932136973676528e-05,0.4087310724469724,8.75,Growing Creator,12.39
175,Mikecrack,0.1422325102880658,0.0191102182132731,1815,Gaming,2015,11,0.0085805248450852,0.0087680507479528,5.85,Stable Creator,12.62
176,VanossGaming,0.0946502057613168,0.0190416887637668,1685,Gaming,2011,15,0.0092365990992614,0.0059571915806381,4.16,Growing Creator,8.2
177,Mister Max,0.0847908093278463,0.0189470761110319,1077,People & Blogs,2014,12,0.0144515347379552,0.0047519022857927,3.9,Stable Creator,9.65
178,VEGETTA777,0.1280864197530864,0.0187874633748951,7395,Gaming,2008,18,0.0020714422237976,0.0218883585700707,5.42,Growing Creator,7.99
179,toyorbabytv,0.0757887517146776,0.0187444310713352,1108,Music,2012,14,0.0140079485004877,0.0041857911831531,3.56,Stable Creator,8.03
180,Mazhavil Manorama,0.0457818930041152,0.0187234558713181,80390,Entertainment,2011,15,0.0001598359775368,0.2859934836863427,6.46,Growing Creator,10.79
181,EnriqueIglesiasVEVO,0.0393518518518518,0.0181043953563253,136,Music,2009,17,0.1133781084653186,0.0003888439896918,4.19,Growing Creator,4.62
182,IndiaTV,0.1306584362139917,0.0178886243594294,257886,News & Politics,2006,20,2.599216553170246e-05,0.6881402583143994,15.43,Elite Creator,21.31
183,Family Fun Pack,0.0273491083676268,0.0176978730379269,2398,People & Blogs,2011,15,0.0063628692395778,0.0084940809303791,1.74,Growing Creator,5.51
184,Zee News,0.1087962962962963,0.0176691749822051,163510,News & Politics,2007,19,6.013107283071701e-05,0.4592592622317317,11.23,Growing Creator,15.59
185,Lady Gaga,0.0817901234567901,0.0175554764371317,172,People & Blogs,2008,18,0.0889721860625025,0.0004718651465323,5.18,Growing Creator,5.68
186,MoniLina,0.030778463648834,0.0174189193665787,746,Comedy,2021,5,0.0204494605238244,0.0079247929977584,2.13,Stable Creator,11.8
187,dednahype,0.046639231824417,0.0173572321388884,1381,Comedy,2020,6,0.0110217319202706,0.0122460442113074,2.56,Stable Creator,11.84
188,Luis Fonsi,0.1182270233196159,0.0170055146670212,146,Entertainment,2014,12,0.104033401241786,0.0006112220883717,6.74,Stable Creator,10.87
189,toycantando,0.0985082304526749,0.0169879334897356,536,Music,2009,17,0.0283061064717446,0.0016446261940022,4.55,Growing Creator,6.98
190,El Payaso Plim Plim,0.0530692729766803,0.0168752110453588,1133,Film & Animation,2013,13,0.0133524925703108,0.0046133436243075,2.7,Stable Creator,7.69
191,Chris Brown,0.089934842249657,0.0167451204237425,25,Music,2006,20,0.6055358409101271,2.8591469830281035e-05,15.76,Elite Creator,4.73
192,Dushyant kukreja,0.0809327846364883,0.0163521085040293,763,Entertainment,2015,11,0.0197001760788452,0.003663866897524,3.77,Stable Creator,10.02
193,Dan Rhodes,0.0727880658436214,0.0163197379185572,1579,Entertainment,2015,11,0.0094977840881846,0.0076230057016589,3.34,Stable Creator,9.74
194,Talking Tom,0.1100823045267489,0.0159975567147339,481,Comedy,2010,16,0.0311152694915774,0.0015663360222022,4.98,Growing Creator,8.04
195,KBS WORLD TV,0.0642146776406035,0.015821540200898,61744,Entertainment,2007,19,0.0002084180696188,0.17339994109154,5.33,Growing Creator,7.86
196,Jelly,0.0839334705075445,0.0154173269594049,5902,Gaming,2014,12,0.0024843301752801,0.0262113888084091,3.84,Stable Creator,9.79
197,PopularMMOs,0.0577846364883401,0.0153440787748999,4685,Gaming,2012,14,0.0031351363494271,0.0178220161942085,2.81,Stable Creator,7.42
198,Disney Junior,0.046639231824417,0.0147175502066288,3718,Entertainment,2008,18,0.0039239889932063,0.010985901652121,2.32,Growing Creator,4.4
199,Miss Katy,0.0839334705075445,0.0145216950358254,1021,People & Blogs,2014,12,0.0143379948047511,0.0045028388152711,3.73,Stable Creator,9.48
200,Drake,0.1023662551440329,0.0144731920517186,58,Music,2009,17,0.2527815300184138,0.0001439664598512,9.07,Growing Creator,7.03
201,Sagawa /さがわ,0.0569272976680384,0.0144327872964064,4913,Entertainment,2021,5,0.0029492230096726,0.05240397078333,3.27,Stable Creator,12.99
202,LuisFonsiVEVO,0.0569272976680384,0.0142412498766062,96,Music,2009,17,0.1522027049680643,0.0002632657692607,5.47,Growing Creator,5.21
203,Saturday Night Live,0.0414951989026063,0.014138991127751,8226,Entertainment,2013,13,0.0017403997343201,0.033733242466221,2.42,Stable Creator,7.56
204,Raffy Tulfo in Action,0.0942215363511659,0.0141304265981322,9494,News & Politics,2016,10,0.0015032732292933,0.050632062093048,4.51,Stable Creator,11.62
205,JuegaGerman,0.1872427983539094,0.0139585422793402,2024,Gaming,2013,13,0.0071577926375641,0.0082712922875169,7.24,Stable Creator,13.02
206,Tlnovelas,0.0732167352537723,0.0135856731393943,35232,News & Politics,2013,13,0.0003772728589586,0.1446048043053182,5.15,Stable Creator,10.37
207,Mnet K-POP,0.0706447187928669,0.0135707538873782,31339,Entertainment,2006,20,0.000428217870602,0.0835911648546028,4.14,Growing Creator,5.67
208,Rajshri,0.1220850480109739,0.0135699586914315,3863,Music,2006,20,0.0037132018081553,0.0102704371826346,4.91,Growing Creator,6.14
209,Blippi - Educational Videos for Kids,0.058213305898491,0.0134298008045891,591,Education,2014,12,0.0244074663211329,0.0025903871666234,2.97,Stable Creator,8.39
210,Marshmello,0.224537037037037,0.0133958171708599,410,Entertainment,2015,11,0.035179957047658,0.0019511512138725,8.99,Stable Creator,15.66
211,Genierock,0.0479252400548696,0.0132758721439593,1623,Music,2008,18,0.0088464860680183,0.0047741400956607,2.32,Growing Creator,4.28
212,infobells - Telugu,0.0997942386831275,0.0129306511247434,460,Education,2014,12,0.0311405444403277,0.0020077565480819,4.53,Stable Creator,10.03
213,CalvinHarrisVEVO,0.034636488340192,0.0128513328777178,174,Music,2009,17,0.0822853751352181,0.0005081432991013,3.25,Growing Creator,4.28
214,Saregama Music,0.1233710562414266,0.0122976986607402,6796,Entertainment,2013,13,0.0020569298154208,0.0278624606610699,5.15,Stable Creator,10.7
215,The Chainsmokers,0.0805041152263374,0.0119576733692787,166,Music,2012,14,0.0851247434996416,0.0005947025724698,4.89,Stable Creator,7.96
216,Fox News,0.0282064471879286,0.0119386650604811,89842,News & Politics,2006,20,0.0001236598993638,0.2397085957394898,4.94,Growing Creator,7.31
217,Trap Nation,0.1147976680384087,0.0118827564877681,2626,Music,2012,14,0.0053435847712363,0.009972704676802,4.63,Stable Creator,9.47
218,Asianet,0.0217764060356652,0.0118771190559948,109018,Entertainment,2008,18,9.587262379969954e-05,0.3232047521987899,5.97,Growing Creator,9.41
219,Shorts Break,0.0693587105624142,0.0116663888537946,371,Comedy,2021,5,0.0379050896144788,0.003921987221519,3.59,Stable Creator,13.14
220,BeyoncéVEVO,0.0389231824417009,0.011648207704602,168,Music,2009,17,0.0837250517897576,0.0004893065660366,3.39,Growing Creator,4.42
221,Henrique e Juliano,0.0496399176954732,0.0115948697247591,315,Music,2009,17,0.044602188289805,0.0009508065261207,2.99,Growing Creator,4.85
222,Michael Jackson,0.1010802469135802,0.0110820951845435,15,Music,2005,21,0.930157220347453,0.0,22.47,Elite Creator,4.38
223,Thairath Online,0.0509259259259259,0.0109531871987811,230046,News & Politics,2010,16,2.6893181423425824e-05,0.76731975937419,13.62,Elite Creator,18.8
224,Tarang TV,0.0141460905349794,0.0109399854375918,44772,Entertainment,2012,14,0.0002773357400173,0.1706415163390719,3.39,Stable Creator,7.86
225,Post Malone,0.0907921810699588,0.0107321729235574,64,Music,2011,15,0.2168344214019226,0.0001895932132745,7.84,Growing Creator,7.71
226,ZutiGang,0.0372085048010973,0.0105276735333861,1135,People & Blogs,2021,5,0.0121572959687089,0.0120770368563107,2.04,Stable Creator,11.87
227,Adele,0.1109396433470507,0.0104836326437949,15,Music,2008,18,0.9217989024266864,6.353659962284676e-06,22.63,Elite Creator,6.63
228,Turma da Mônica,0.0637860082304526,0.0104597617099062,1135,Film & Animation,2012,14,0.0121447610158973,0.0042887204745421,2.85,Stable Creator,7.31
229,TRANS7 OFFICIAL,0.0890775034293552,0.0104414919927124,84587,Entertainment,2014,12,0.0001297243197756,0.376167802701068,9.08,Stable Creator,14.39
230,KarolGVEVO,0.0,0.010357566225302,66,Music,2016,10,0.2090735991514756,0.0003141249485353,4.5,Stable Creator,7.19
231,RomeoSantosVEVO,0.0218621399176954,0.0099866983145936,209,Music,2011,15,0.0656284778196549,0.000705510402212,2.39,Growing Creator,4.94
232,Zhong,0.0856481481481481,0.0098429546718248,1315,Entertainment,2015,11,0.0103794907702855,0.0063421078532623,3.6,Stable Creator,10.05
233,7clouds,0.0637860082304526,0.0098364675313436,2227,Music,2013,13,0.0061144992869893,0.0091046969773391,2.79,Stable Creator,7.97
234,Boram Tube Vlog [보람튜브 브이로그],0.1126543209876543,0.0097020445907846,223,Entertainment,2012,14,0.0612387776355839,0.0008119977431799,5.47,Stable Creator,9.18
235,CNN,0.0474965706447187,0.0096730325247861,158144,News & Politics,2005,21,5.2720332546760254e-05,0.4018791584704453,7.98,Growing Creator,11.34
236,Anuel AA,0.086076817558299,0.0096569091652945,138,Music,2016,10,0.0989105169595146,0.0006983943030543,5.29,Stable Creator,10.61
237,And TV,0.0564986282578875,0.0096366624110037,29039,Entertainment,2015,11,0.0004364173935517,0.1408557894780618,4.39,Stable Creator,10.48
238,ChrisBrownVEVO,0.0350651577503429,0.0094086185248233,297,Music,2009,17,0.0457652750382409,0.0008942963269267,2.44,Growing Creator,4.2
239,ImagineDragonsVEVO,0.025505829903978,0.0090836364006217,194,Music,2012,14,0.0697302564454343,0.0007014440598362,2.57,Stable Creator,5.68
240,One Direction,0.1465192043895747,0.0089412950292836,157,Music,2010,16,0.0859814950914087,0.0004855784626176,7.12,Growing Creator,9.26
241,ViralHog,0.0237054183813443,0.0088176115414933,37537,People & Blogs,2014,12,0.00032542954437,0.1669100118432221,3.6,Stable Creator,9.01
242,mujjuu___14,0.0736454046639231,0.0087221670243135,769,People & Blogs,2020,6,0.0174676199038705,0.0068022283556219,3.29,Stable Creator,12.63
243,Gusttavo Lima Oficial,0.0685013717421124,0.0084121003882561,352,Music,2010,16,0.0380161109344448,0.0011360344012564,3.43,Growing Creator,6.14
244,Fueled By Ramen,0.0470679012345679,0.0081440594345464,1203,Music,2006,20,0.0110531077312458,0.0031721282727702,2.16,Growing Creator,2.82
245,REACT,0.0697873799725651,0.0081343625645433,4089,Entertainment,2007,19,0.0032276269462097,0.0114478238781509,2.92,Growing Creator,4.52
246,Wiz Khalifa,0.1002229080932784,0.0081161291111826,625,Music,2008,18,0.0212967717960742,0.0018150288625593,4.2,Growing Creator,6.16
247,SSundee,0.0775034293552812,0.0081133996946195,3219,Gaming,2009,17,0.004107686685262,0.010067785329414,3.19,Growing Creator,6.03
248,Yoeslan,0.0487825788751714,0.0079061984197305,445,Entertainment,2020,6,0.0298259742405011,0.0039202081967296,2.6,Stable Creator,11.59
249,SportsNation,0.0248628257887517,0.0077721880668134,3337,Sports,2009,17,0.003939823687174,0.0104382410796856,1.34,Growing Creator,3.92
250,Rotten Tomatoes Trailers,0.0513545953360768,0.0077690442343027,10037,Film & Animation,2011,15,0.0012873500229,0.035674021663439,2.59,Growing Creator,6.62
251,LadyGagaVEVO,0.0225480109739369,0.0077612811022433,204,Music,2009,17,0.0649524844113521,0.0006023269644245,2.33,Growing Creator,3.65
252,Billie Eilish,0.1872427983539094,0.0077403044590836,51,Music,2013,13,0.2598246967920605,0.0001712555731372,11.98,Elite Creator,12.72
253,GMA Public Affairs,0.0723593964334705,0.0077127598643329,42560,Entertainment,2009,17,0.0002776128950541,0.133577104578851,4.77,Growing Creator,8.09
255,Sia,0.0796467764060356,0.0074948417052802,169,Music,2007,19,0.0780808676237334,0.0004365967603557,4.58,Growing Creator,4.67
256,RCTI - LAYAR DRAMA INDONESIA,0.0530692729766803,0.0074053954689035,66131,Entertainment,2015,11,0.0001656989905285,0.3208219371777828,6.9,Stable Creator,12.42
257,ETV Jabardasth,0.042352537722908,0.0073899054442404,8662,People & Blogs,2015,11,0.0014878737272141,0.0419889127478447,2.36,Stable Creator,8.67
258,Jimmy Kimmel Live,0.0655006858710562,0.0073874258961163,6419,Entertainment,2006,20,0.0020194581077919,0.0170912182253465,2.81,Growing Creator,3.84
259,Junya.じゅんや,0.0762174211248285,0.0073437516281252,4311,Entertainment,2020,6,0.0030212640282322,0.0383087573765992,3.52,Stable Creator,12.89
260,rezendeevil,0.1199417009602194,0.0073242551568433,11800,Gaming,2012,14,0.001082088177651,0.0449457905732017,5.11,Stable Creator,10.07
261,Sony AATH,0.0629286694101508,0.0066824205743409,16954,Film & Animation,2013,13,0.0007349763518104,0.0695655386867512,3.46,Stable Creator,8.7
262,BabyBus - Canciones Infantiles & Videos para Niños,0.0796467764060356,0.006278798158351,1122,Education,2018,8,0.0115052149063509,0.0074471248417938,3.32,Stable Creator,11.56
263,Kids TV - Nursery Rhymes And Baby Songs,0.0757887517146776,0.0060610362536125,3634,Film & Animation,2013,13,0.0035164344108668,0.0148810536205891,3.13,Stable Creator,8.42
264,Linkin Park,0.0697873799725651,0.0060397086196471,598,Music,2006,20,0.0215324272294708,0.0015576632763537,3.08,Growing Creator,3.63
265,Wave Music Bhojpuri,0.0805041152263374,0.0059659583239045,22118,Music,2014,12,0.0005487370972076,0.098333053772295,4.48,Stable Creator,10.3
266,Beam Copphone,0.0166752400548696,0.0055599029742714,2737,Entertainment,2012,14,0.0046415471870702,0.0103958584302901,1.0,Stable Creator,5.37
267,DisneyChannelUK,0.0372085048010973,0.0052518882822125,4382,Music,2007,19,0.0028717586105267,0.0122708569254759,1.7,Growing Creator,3.15
268,Shawn Mendes,0.1117969821673525,0.0048689143504576,133,Music,2011,15,0.0950884188393776,0.0004350986342172,5.97,Growing Creator,8.37
269,Alan Walker,0.1679526748971193,0.0048197780022694,366,Music,2012,14,0.0345044462600188,0.001357141767944,6.73,Stable Creator,11.26
270,ABC News,0.0444958847736625,0.004808156750372,77308,News & Politics,2006,20,0.000129840589811,0.2062611506732338,4.8,Growing Creator,7.02
271,Selena Gomez,0.1233710562414266,0.004797173143229,188,Film & Animation,2008,18,0.0671802127281054,0.000519305807584,5.81,Growing Creator,6.96
272,Masha y el Oso,0.0967935528120713,0.0047750877228882,963,Film & Animation,2016,10,0.01308326139858,0.0051014806569176,3.87,Stable Creator,10.94
273,Geet MP3,0.1289437585733882,0.004575598606897,630,Music,2016,10,0.0199501453334722,0.0033242348922673,5.1,Stable Creator,12.21
274,YoungBoy Never Broke Again,0.0363511659807956,0.0045411936486626,590,Entertainment,2015,11,0.0212927619969165,0.002824490655961,1.88,Stable Creator,7.87
275,XO TEAM,0.0372085048010973,0.0037734299363576,2786,People & Blogs,2021,5,0.0044249854448517,0.0297000564205004,1.95,Stable Creator,11.76
276,Atlantic Records,0.042352537722908,0.0034595191292154,1544,Music,2006,20,0.0079689313733782,0.0040820994525686,1.81,Growing Creator,2.51
277,AMARINTV : อมรินทร์ทีวี,0.0556412894375857,0.0033660384804565,104717,Entertainment,2014,12,8.416502355205482e-05,0.4656972252296212,9.04,Stable Creator,14.01
278,Pitbull,0.0530692729766803,0.0033359143609532,335,Music,2006,20,0.0367725628868102,0.0008558379969197,2.71,Growing Creator,2.87
279,CKN,0.0637860082304526,0.0031339971916759,474,Entertainment,2015,11,0.0258899404025043,0.0022616719043928,2.88,Stable Creator,8.92
280,Indosiar,0.0843621399176954,0.0030864148594119,65623,Music,2013,13,0.0001534542189892,0.269373286711154,7.09,Stable Creator,12.26
281,AdeleVEVO,0.0487825788751714,0.0030778137880574,52,Music,2009,17,0.2360434329061168,0.0001251297267866,6.52,Growing Creator,4.55
282,Topper Guild,0.0440672153635116,0.0029723651723929,644,Comedy,2014,12,0.0189941794457195,0.0028261079512242,2.05,Stable Creator,7.51
283,東海オンエア,0.0133316186556927,0.0027807241291039,2657,Comedy,2013,13,0.0045631850161044,0.0108700369607062,0.8,Stable Creator,5.77
284,Like Nastya AE,0.0852194787379972,0.0027644083684766,615,Entertainment,2018,8,0.0198205875074288,0.0040647539608716,3.52,Stable Creator,11.65
285,Kaji Family,0.0227194787379972,0.0027240472584769,977,Entertainment,2016,10,0.0124555040958901,0.005176199698074,1.2,Stable Creator,7.92
286,As/Is,0.0286351165980795,0.0025428250806549,4824,People & Blogs,2013,13,0.0024879025595663,0.019766529388512,1.42,Stable Creator,6.5
287,OneDirectionVEVO,0.0779320987654321,0.0024656485840013,266,Music,2010,16,0.0456346381042348,0.0008491666539593,3.73,Growing Creator,6.33
288,NichLmao,0.0783607681755829,0.0022164882941018,751,People & Blogs,2018,8,0.0160723031019138,0.0049720566034858,3.21,Stable Creator,11.37
289,ABP NEWS,0.1362311385459533,0.0022081098713718,262326,People & Blogs,2012,14,1.2460296738469631e-05,1.0,19.83,Elite Creator,25.07
290,GMMTV OFFICIAL​​,0.0517832647462277,0.0021987742745654,22174,Entertainment,2010,16,0.0005116748369632,0.0739270574421689,3.0,Growing Creator,6.54
291,michaeljacksonVEVO,0.0186899862825788,0.0020406480240553,138,Music,2009,17,0.0873484384718719,0.0003951229007133,2.47,Growing Creator,3.32
292,ItsFunneh,0.0262345679012345,0.0019696222693941,2519,Gaming,2011,15,0.0047475599760361,0.0089246049294235,1.21,Growing Creator,5.0
293,NBA,0.0693587105624142,0.001824977359698,45177,Sports,2005,21,0.0002322797952091,0.1147775964866801,4.21,Growing Creator,5.44
294,ChainsmokersVEVO,0.0316358024691358,0.0016915820097982,246,Music,2012,14,0.0486883076410518,0.0008996782506595,2.15,Stable Creator,5.7
295,eltrece,0.0359224965706447,0.0015709067137412,159305,Entertainment,2014,12,4.143619514936486e-05,0.7084807382444583,11.93,Elite Creator,16.32
296,Jake Fellman,0.0483539094650205,0.0011260529873939,440,Entertainment,2012,14,0.0269370949512127,0.0016392442702694,2.29,Stable Creator,6.37
297,DisneyJuniorUK,0.0324931412894375,0.0009716753972814,2789,Entertainment,2010,16,0.0042097366860185,0.0092650657985025,1.39,Growing Creator,4.61
298,JTBC Entertainment,0.0165466392318244,0.0006078207110355,76838,Entertainment,2012,14,0.0001193885787054,0.2928833925494442,4.99,Stable Creator,9.5
299,Mnet TV,0.0228052126200274,0.0002652556592503,21617,Entertainment,2013,13,0.0005069877576292,0.0887092139017298,2.15,Stable Creator,7.17
300,GMA News,0.0393518518518518,0.0,345736,News & Politics,2007,19,0.0,0.9711296379376904,15.94,Elite Creator,22.82
